area,perimeter
1,4
1,4
1,4
1,4
1,4
1,4
4,10
5,12
4,10
1,4
4,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
2,6
3,8
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
4,10
7,16
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
5,12
1,4
6,14
4,10
4,8
2,6
4,10
4,10
2,6
1,4
1,4
1,4
18,24
9,16
1,4
1,4
1,4
1,4
1,4
3,8
11,22
2,6
2,6
1,4
1,4
5,12
117,86
26,34
42,46
1,4
1,4
2,6
1,4
1,4
4,10
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
5,10
2,6
1,4
1,4
1,4
1,4
3,8
7,12
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,10
3,8
2,6
1,4
1,4
1,4
26,32
2,6
3,8
10,14
5,12
5,10
3,8
4,10
1,4
4,10
7,12
1,4
1,4
1,4
1,4
1,4
8,16
4,10
5,10
4,10
1,4
1,4
3,8
4,10
19,28
1,4
4,10
1,4
1,4
3,8
1,4
1,4
1,4
1,4
5,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
2,6
1,4
5,10
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
8,14
2,6
1,4
1,4
2,6
1,4
2,6
3,8
1,4
1,4
1,4
1,4
2,6
3,8
2,6
4,10
3,8
1,4
1,4
1,4
2,6
2,6
3,8
12,16
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
6,12
2,6
1,4
1,4
1,4
1,4
2,6
5,12
6,14
5,10
2,6
1,4
1,4
1,4
1,4
2,6
1,4
3,8
2,6
2,6
1,4
31,38
1,4
2,6
1,4
1,4
4,8
1,4
1,4
1,4
1,4
10,16
1,4
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
2,6
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
3,8
3,8
3,8
1,4
2,6
1,4
1,4
1,4
1,4
3,8
407,144
39,36
326,106
23,26
2,6
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
2,6
2,6
2,6
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
3,8
5,10
2,6
1,4
1,4
1,4
8,16
1,4
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
2,6
1,4
1,4
1,4
16,22
1,4
26,24
11,20
2,6
1,4
1,4
2,6
10,16
1,4
6,14
1,4
3,8
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
228,80
2,6
10,18
2,6
1,4
1,4
1,4
1,4
1,4
9,16
1,4
6,14
3,8
1,4
1,4
7,12
2,6
1,4
3,8
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
3,8
7,12
6,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
14,22
2,6
1,4
3,8
2,6
1,4
2,6
1,4
1,4
3,8
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
33,28
1,4
2,6
1,4
3,8
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
11,16
7,14
4,10
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
3,8
2,6
2,6
1,4
1,4
1,4
4,10
26,28
109,80
92,72
115,92
1,4
1,4
1,4
2,6
4,10
6,12
7,14
2,6
1,4
5,10
1,4
1,4
1,4
366,194
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
8,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,16
349,120
1,4
2,6
1,4
1,4
1,4
1,4
3,8
2,6
2,6
1,4
1,4
1,4
2,6
1,4
4,10
2,6
1,4
1,4
1,4
24,38
11,16
1,4
1,4
1,4
6,12
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
26,40
2,6
1,4
1,4
1,4
9,18
2,6
3,8
3,8
1,4
1,4
3,8
1,4
1,4
1,4
1,4
7,16
1,4
2,6
1,4
1,4
1,4
1,4
15,28
3,8
2,6
5,12
1,4
2,6
1,4
1,4
7,16
4,10
3,8
1,4
1,4
2,6
1,4
1,4
1,4
3,8
1,4
1,4
2,6
2,6
3,8
1,4
3,8
14,22
14,16
15,20
3,8
6,12
2,6
1,4
2,6
2,6
2,6
1,4
12,20
1,4
2,6
3,8
5,12
6,14
1,4
1,4
1,4
1,4
7,14
2,6
6,14
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
5,12
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
24,32
1,4
1,4
1,4
1,4
5,12
1,4
1,4
236,88
1,4
1,4
1,4
7,12
1,4
1,4
1,4
2,6
1,4
3,8
1,4
2,6
1,4
6,12
1,4
65,52
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
4,8
1,4
95,56
1,4
1,4
23,24
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
3,8
1,4
1,4
1,4
1,4
6,14
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
7,14
1,4
1,4
4,10
1,4
1,4
1,4
1,4
8,16
1,4
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
6,12
2,6
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
19,30
1,4
1,4
3,8
1,4
1,4
1,4
1,4
5,12
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
2,6
4,8
1,4
4,10
3,8
3,8
1,4
1,4
1,4
3,8
8,14
5,12
1,4
1,4
2,6
1,4
1,4
4,10
18,26
21,30
1,4
1,4
1,4
6,14
1,4
8,12
1,4
1,4
1,4
1,4
1,4
18,24
1,4
5,10
2,6
1,4
1,4
1,4
6,12
7,12
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
4,8
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
40,30
7,16
6,12
2,6
5,10
7,14
2,6
1,4
1,4
47,44
3,8
1,4
1,4
1,4
2,6
2,6
10,20
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
4,10
3,8
2,6
1,4
3,8
3,8
4,8
1,4
3,8
1,4
1,4
3,8
1,4
3,8
6,14
3,8
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
55,48
110,70
5,10
1,4
1,4
1,4
2,6
2,6
1,4
3,8
2,6
2,6
13,18
37,34
26,28
1,4
2,6
2,6
1,4
1,4
3,8
1,4
12,18
2,6
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
4,10
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
35,58
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
25,24
2,6
1,4
1,4
3,8
9,14
1,4
1,4
1,4
1,4
3,8
3,8
1,4
1,4
1,4
3,8
2,6
1,4
3,8
3,8
1,4
1,4
1,4
1,4
58,40
5,12
1,4
1,4
65,62
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
20,24
1,4
1,4
1,4
2,6
1,4
2,6
5,12
2,6
1,4
2,6
1,4
1,4
3,8
3,8
37,58
20,24
1,4
4,10
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,16
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
10,16
5,12
2,6
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
2,6
1,4
2,6
1,4
1,4
1,4
7,14
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
6,12
1,4
2,6
1,4
1,4
1,4
1,4
5,12
2,6
8,16
1,4
1,4
2,6
2,6
1,4
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
7,12
1,4
1,4
1,4
4,10
2,6
2,6
66,56
2,6
1,4
1,4
1,4
1,4
3,8
1,4
292,106
1,4
1,4
1,4
5,10
5,12
1,4
6,10
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,18
2,6
1,4
1,4
4,10
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
110,68
1,4
1,4
4,10
11,24
34,36
1,4
5,12
1,4
1,4
330,112
15,24
50,42
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,8
2,6
1,4
1,4
1,4
4,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
15,20
1,4
2,6
3,8
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
10,20
31,40
2,6
1,4
3,8
1,4
1,4
2,6
1,4
2,6
3,8
1,4
1,4
1,4
8,14
1,4
5,12
1,4
23,30
1,4
1,4
1,4
2,6
2,6
1,4
3,8
1,4
1,4
1,4
1,4
2,6
2,6
1,4
4,10
1,4
1,4
3,8
3,8
3,8
1,4
3,8
3,8
1,4
104,72
4,10
3,8
1,4
1,4
1,4
1,4
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,14
4,10
113,74
58,62
8,14
3,8
370,122
1,4
1,4
1,4
1,4
1,4
1,4
14,26
1,4
1,4
1,4
9,20
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
4,8
2,6
3,8
2,6
5,12
33,42
24,28
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
2,6
1,4
4,10
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
2,6
3,8
9,14
2,6
1,4
1,4
5,12
24,38
1,4
3,8
1,4
115,66
1,4
1,4
81,58
6,12
4,10
3,8
2,6
30,36
1,4
3,8
7,16
1,4
1,4
1,4
1,4
1,4
14,24
1,4
4,10
1,4
3,8
181,136
1,4
1,4
43,30
1,4
1,4
6,12
1,4
1,4
3,8
6,12
21,22
2,6
4,10
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,18
1,4
1,4
1,4
3,8
7,16
1,4
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
12,20
1,4
1,4
10,18
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
4,10
1,4
3,8
1,4
4,8
1,4
1,4
13,16
5,12
1,4
1,4
1,4
1,4
1,4
4,10
1,4
16,30
2,6
1,4
1,4
69,52
12,18
8,14
37,38
5,12
2,6
7,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,14
4,8
2,6
4907,830
131,90
4,10
2,6
1,4
1,4
1,4
1,4
1,4
3,8
2,6
3,8
1,4
10,18
1,4
1,4
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
64,44
6,12
1,4
1,4
1,4
1,4
3,8
1,4
1,4
5,12
3,8
1,4
9,14
1,4
1,4
1,4
1,4
1,4
6,12
3,8
1,4
2,6
1,4
1,4
5,10
1,4
2,6
1,4
1,4
2,6
3,8
3,8
2,6
1,4
1,4
73,72
5,10
4,10
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
77,48
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
4,10
21,26
1,4
2,6
6,12
3,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
5,10
1,4
2,6
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
1,4
1,4
2,6
1,4
6,14
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
2,6
50,40
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
7,14
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
3,8
7,12
1,4
1,4
2,6
6,14
4,8
1,4
1,4
1,4
1,4
1,4
11,18
1,4
9,14
1,4
1,4
2,6
1,4
11,18
2,6
47,44
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
1,4
4,10
2,6
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,12
1,4
2,6
39,44
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
2,6
1,4
1,4
1,4
9,12
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
4,10
14,26
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
32,26
1,4
1,4
2,6
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
2,6
3,8
2,6
1,4
4,8
16,26
1,4
1,4
1,4
1,4
3,8
2,6
7,14
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
37,50
8,14
1371,306
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
5,10
3,8
14,26
1,4
1,4
1,4
2,6
9,14
2,6
8,16
2,6
1,4
1,4
9,18
1,4
3,8
1,4
1,4
1,4
1,4
1,4
20,28
3,8
37,40
101,74
1,4
2,6
1,4
1,4
1,4
9,16
3,8
61,44
52,40
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
3,8
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
2,6
2,6
1,4
1,4
2,6
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
3,8
1,4
7,14
4,10
32,34
52,60
1,4
6,12
1,4
1,4
1,4
1,4
2,6
2,6
2,6
1,4
1,4
1,4
1,4
3,8
1,4
2,6
7,16
3,8
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
19,38
1,4
3,8
1,4
1,4
1,4
9,16
1,4
26,40
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
21,24
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
34,42
1,4
1,4
4,8
11,22
1,4
6,10
4,10
1,4
2,6
16,24
1,4
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
25,26
3,8
1,4
3,8
4,10
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
4,10
1,4
4,10
3,8
1,4
6,12
2,6
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
3,8
1,4
2,6
2,6
11,18
1,4
1,4
1,4
4,10
2,6
12,20
2,6
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
2,6
1,4
1,4
3,8
1,4
1,4
4,8
1,4
1,4
1,4
1,4
2,6
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
14,18
1,4
1,4
54,50
1,4
44,40
1,4
1,4
1,4
1,4
2,6
1,4
36,36
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
3,8
1,4
1,4
1,4
1,4
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,8
15,28
4,10
1,4
1,4
2,6
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
1,4
2,6
3,8
2,6
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
2,6
18,20
1,4
2,6
1,4
1,4
1,4
2,6
1,4
2,6
3,8
1,4
2,6
3,8
3,8
1,4
2,6
4,10
1,4
4,10
1,4
6,12
47,34
1,4
3,8
2,6
1,4
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
3,8
1,4
1,4
1,4
186,104
5,12
1,4
5,12
55,44
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
1,4
2,6
1,4
9,18
1,4
3,8
5,10
5,10
2,6
1,4
9,16
1,4
1,4
1,4
1,4
2,6
1,4
118,92
1,4
1,4
1,4
1,4
1,4
1,4
3,8
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
3,8
6,10
5,12
3,8
17,24
57,48
110,52
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
5,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
3,8
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
3,8
2,6
2,6
10,18
14,22
1,4
1,4
1,4
1,4
1,4
1,4
1,4
21,24
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
48,36
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,12
1,4
1,4
3,8
2,6
1,4
1,4
1,4
1,4
5,10
3,8
2,6
2,6
5,12
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
1,4
372,158
304,120
6,12
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,16
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
3,8
1,4
1,4
2,6
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
6,10
4,10
1,4
1,4
1,4
8,14
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
2,6
1,4
1,4
1,4
1,4
4,10
1,4
2,6
1,4
1,4
1,4
1,4
3,8
4,10
1,4
1,4
1,4
1,4
1,4
4,10
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
16,24
29,34
5,10
1,4
2,6
4,8
27,30
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
2,6
1,4
1,4
1,4
37,30
1,4
10,16
1,4
28,38
1,4
1,4
62,54
3,8
30,30
1,4
1,4
1,4
510,190
8,14
23,28
1,4
1,4
1,4
2,6
1,4
3,8
2,6
2,6
4,10
18,24
23,26
8,18
1,4
2,6
2,6
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
7,12
1,4
2,6
2,6
1,4
3,8
25,40
1,4
1,4
2,6
2,6
1,4
1,4
1,4
3,8
1,4
1,4
1,4
1,4
1,4
3,8
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,8
3,8
3,8
32,34
3,8
11,20
3,8
1,4
11,18
11,22
2,6
1,4
19,30
1,4
1,4
3,8
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,6
1,4
1,4
2,6
6,12
1,4
1,4
2,6
